                                     Prefix Verb     URI Pattern                                                                        Controller#Action
                                       root GET      /                                                                                  customers/dashboards#show
                       new_customer_session GET      /customers/sign_in(.:format)                                                       devise/sessions#new
                           customer_session POST     /customers/sign_in(.:format)                                                       devise/sessions#create
                   destroy_customer_session DELETE   /customers/sign_out(.:format)                                                      devise/sessions#destroy
                          customer_password POST     /customers/password(.:format)                                                      devise/passwords#create
                      new_customer_password GET      /customers/password/new(.:format)                                                  devise/passwords#new
                     edit_customer_password GET      /customers/password/edit(.:format)                                                 devise/passwords#edit
                                            PATCH    /customers/password(.:format)                                                      devise/passwords#update
                                            PUT      /customers/password(.:format)                                                      devise/passwords#update
                 accept_customer_invitation GET      /customers/invitation/accept(.:format)                                             customers/invitations#edit
                 remove_customer_invitation GET      /customers/invitation/remove(.:format)                                             customers/invitations#destroy
                        customer_invitation POST     /customers/invitation(.:format)                                                    customers/invitations#create
                    new_customer_invitation GET      /customers/invitation/new(.:format)                                                customers/invitations#new
                                            PATCH    /customers/invitation(.:format)                                                    customers/invitations#update
                                            PUT      /customers/invitation(.:format)                                                    customers/invitations#update
                       new_employee_session GET      /employees/sign_in(.:format)                                                       devise/sessions#new
                           employee_session POST     /employees/sign_in(.:format)                                                       devise/sessions#create
                   destroy_employee_session DELETE   /employees/sign_out(.:format)                                                      devise/sessions#destroy
  employee_google_oauth2_omniauth_authorize GET|POST /employees/auth/google_oauth2(.:format)                                            employees/omniauth_callbacks#passthru
   employee_google_oauth2_omniauth_callback GET|POST /employees/auth/google_oauth2/callback(.:format)                                   employees/omniauth_callbacks#google_oauth2
                          employee_password POST     /employees/password(.:format)                                                      devise/passwords#create
                      new_employee_password GET      /employees/password/new(.:format)                                                  devise/passwords#new
                     edit_employee_password GET      /employees/password/edit(.:format)                                                 devise/passwords#edit
                                            PATCH    /employees/password(.:format)                                                      devise/passwords#update
                                            PUT      /employees/password(.:format)                                                      devise/passwords#update
                 accept_employee_invitation GET      /employees/invitation/accept(.:format)                                             devise/invitations#edit
                 remove_employee_invitation GET      /employees/invitation/remove(.:format)                                             devise/invitations#destroy
                        employee_invitation POST     /employees/invitation(.:format)                                                    devise/invitations#create
                    new_employee_invitation GET      /employees/invitation/new(.:format)                                                devise/invitations#new
                                            PATCH    /employees/invitation(.:format)                                                    devise/invitations#update
                                            PUT      /employees/invitation(.:format)                                                    devise/invitations#update
                                            GET      /employees(.:format)                                                               employees/dashboards#show
                        employees_dashboard GET      /employees/dashboard(.:format)                                                     employees/dashboards#show
         employees_project_phase_news_index POST     /employees/projects/:project_id/phases/:phase_id/news(.:format)                    employees/news#create
           new_employees_project_phase_news GET      /employees/projects/:project_id/phases/:phase_id/news/new(.:format)                employees/news#new
                   employees_project_phases GET      /employees/projects/:project_id/phases(.:format)                                   employees/phases#index
                                            POST     /employees/projects/:project_id/phases(.:format)                                   employees/phases#create
                new_employees_project_phase GET      /employees/projects/:project_id/phases/new(.:format)                               employees/phases#new
               edit_employees_project_phase GET      /employees/projects/:project_id/phases/:id/edit(.:format)                          employees/phases#edit
                    employees_project_phase GET      /employees/projects/:project_id/phases/:id(.:format)                               employees/phases#show
                                            PATCH    /employees/projects/:project_id/phases/:id(.:format)                               employees/phases#update
                                            PUT      /employees/projects/:project_id/phases/:id(.:format)                               employees/phases#update
                                            DELETE   /employees/projects/:project_id/phases/:id(.:format)                               employees/phases#destroy
               employees_project_news_index GET      /employees/projects/:project_id/news(.:format)                                     employees/news#index
                     employees_project_news GET      /employees/projects/:project_id/news/:id(.:format)                                 employees/news#show
                                            PATCH    /employees/projects/:project_id/news/:id(.:format)                                 employees/news#update
                                            PUT      /employees/projects/:project_id/news/:id(.:format)                                 employees/news#update
                                            DELETE   /employees/projects/:project_id/news/:id(.:format)                                 employees/news#destroy
        employees_project_lot_parking_units POST     /employees/projects/:project_id/lots/:lot_id/parking_units(.:format)               employees/parking_units#create
     new_employees_project_lot_parking_unit GET      /employees/projects/:project_id/lots/:lot_id/parking_units/new(.:format)           employees/parking_units#new
                     employees_project_lots GET      /employees/projects/:project_id/lots(.:format)                                     employees/lots#index
                                            POST     /employees/projects/:project_id/lots(.:format)                                     employees/lots#create
                  new_employees_project_lot GET      /employees/projects/:project_id/lots/new(.:format)                                 employees/lots#new
                 edit_employees_project_lot GET      /employees/projects/:project_id/lots/:id/edit(.:format)                            employees/lots#edit
                      employees_project_lot GET      /employees/projects/:project_id/lots/:id(.:format)                                 employees/lots#show
                                            PATCH    /employees/projects/:project_id/lots/:id(.:format)                                 employees/lots#update
                                            PUT      /employees/projects/:project_id/lots/:id(.:format)                                 employees/lots#update
                                            DELETE   /employees/projects/:project_id/lots/:id(.:format)                                 employees/lots#destroy
   employees_project_building_storage_units POST     /employees/projects/:project_id/buildings/:building_id/storage_units(.:format)     employees/storage_units#create
new_employees_project_building_storage_unit GET      /employees/projects/:project_id/buildings/:building_id/storage_units/new(.:format) employees/storage_units#new
                employees_project_buildings GET      /employees/projects/:project_id/buildings(.:format)                                employees/buildings#index
